filename,blue_ball,purple_ball,red_ball
IMG_3534_JPG.rf.a17d90dd1bc3c045338a3e0a525bac47.jpg, 0, 0, 1
IMG_4073_JPG.rf.a29ffbe93b4a55de441a28f5c5f0fbd7.jpg, 0, 0, 1
frame_20240315_084550_329703_jpg.rf.a5aa0567fffee2845cabe6b499eb0020.jpg, 0, 0, 1
IMG_4384_JPG.rf.a33ac06f9525fae7f1376d36513a57c3.jpg, 1, 0, 0
IMG_4429_JPG.rf.a51bcca7c8c0260bb4306d472762123f.jpg, 1, 0, 0
IMG_4546_JPG.rf.a55ae2f66832b67e696b1f0bf412b91e.jpg, 1, 0, 0
IMG_3983_JPG.rf.a4bd7c7be29fbf6560344cb1562a3982.jpg, 0, 1, 0
IMG_3768_JPG.rf.a34ead43e20363eb96a2509778aca820.jpg, 0, 0, 1
IMG_4015_JPG.rf.a4f6f851e0a356dcb2203360082c7fef.jpg, 0, 0, 1
IMG_3992_JPG.rf.a491ddeffe10f42a701e39bec6a28b05.jpg, 0, 1, 0
IMG_3973_JPG.rf.a59f8fc3cecdb7e2caec07b64b653a98.jpg, 0, 1, 0
PXL_20240114_032202653_jpg.rf.a37bc7b1a7cbc459dac3f2e9cbd50cc3.jpg, 0, 1, 0
IMG_3729_JPG.rf.a3ab9f0201cdd3356f34101196eb0064.jpg, 0, 0, 1
frame_20240315_013215_107150_jpg.rf.a46b47570d1c9ebd97588e3ac879a47b.jpg, 0, 0, 1
frame_20240315_013511_727157_jpg.rf.a18065d644435578deae1189ea574e73.jpg, 0, 0, 1
IMG_4447_JPG.rf.a4decf42e79888f22dc1f0a5c47319f3.jpg, 1, 0, 0
frame_20240315_085037_177087_jpg.rf.a494df8924aad15d6f76d49fdbc9f8b0.jpg, 0, 0, 1
IMG_4148_JPG.rf.a15e0223051a49c94cec8da3b5a7115c.jpg, 0, 1, 0
IMG_4561_JPG.rf.a45ecbcb8bf7bad9db7aaaa5c501c802.jpg, 1, 0, 0
IMG_3696_JPG.rf.a5cba73b789e40d01a40196809419780.jpg, 0, 0, 1
IMG_4009_JPG.rf.a3615b7fea3691bac6f6bb5a52889e32.jpg, 0, 1, 0
IMG_4542_JPG.rf.a523f4dd84524c8c7f7cfe2d7d31f4f0.jpg, 1, 0, 0
IMG_3769_JPG.rf.a379e099bbcfe13dd719263d7efc8da4.jpg, 0, 0, 1
frame_20240315_013147_020264_jpg.rf.a63dd80490a27adb1be4e05325b33344.jpg, 0, 1, 0
IMG_4070_JPG.rf.a6482dd7086de203eb8191927fb2eb16.jpg, 0, 0, 1
IMG_3832_JPG.rf.a29734f85e4e71847f83a8bb9cde0776.jpg, 0, 1, 0
IMG_4501_JPG.rf.a5817520ca95fb4d01a17b040a84e989.jpg, 1, 0, 0
IMG_4467_JPG.rf.a6acbd9568a31a2d6bd8b244e18ce06e.jpg, 1, 0, 0
IMG_4004_JPG.rf.a5e41abdf9b3de2d327f88030b68e721.jpg, 0, 1, 0
IMG_3956_JPG.rf.a69bbfb1c37da030e5b5da3082e8bda3.jpg, 0, 1, 0
000115_jpg.rf.a49deaed67716c97ebbb66fbfec31673.jpg, 1, 0, 0
IMG_3713_JPG.rf.a64a5ebfff4db2008b8e3e08adcf8737.jpg, 0, 0, 1
IMG_20240211_190404_jpg.rf.a6de1cf1246260a12850cc28b3016dbd.jpg, 1, 0, 0
IMG_3714_JPG.rf.a772d5b30e780806aef5c7270367dcc0.jpg, 0, 0, 1
frame_20240315_013146_047088_jpg.rf.a82ba526ab871c3e04df2ecaee6c58e8.jpg, 0, 1, 0
PXL_20240114_032152281_jpg.rf.a85e243133211801e699f4c702306d74.jpg, 0, 1, 0
IMG_3596_JPG.rf.a936a02b9059b807a0d3bfdb35564386.jpg, 0, 0, 1
frame_20240315_084709_243611_jpg.rf.a7f1e7c651e5951a9c6795945b293b8a.jpg, 0, 0, 1
IMG_3702_JPG.rf.a6dd84819ba6725dbdf2555d71a8b56d.jpg, 0, 0, 1
frame_20240315_084723_807421_jpg.rf.a8b66f88d097743808b1212fe21c82f5.jpg, 0, 0, 1
IMG_3937_JPG.rf.aa5de8fe403140c62b7fc15d2e83aa60.jpg, 0, 1, 0
IMG_3520_JPG.rf.a983fba7859cbb057df9480fcb2c5533.jpg, 0, 0, 1
IMG_3590_JPG.rf.a9a824d1574b52f089eecc90775e6316.jpg, 0, 0, 1
IMG_3490_JPG.rf.a99a4f18b51a1d36c79b986383735f53.jpg, 0, 0, 1
IMG_3783_JPG.rf.a88c20ddfcb9457f1b0ef67b01b5da40.jpg, 0, 0, 1
IMG_3551_JPG.rf.ab014a1c962eb53000a276d5ad8c285e.jpg, 0, 0, 1
frame_20240315_084723_683925_jpg.rf.aae5db0b77a70e57bbe5aa813e4246ec.jpg, 0, 0, 1
frame_20240315_084709_527372_jpg.rf.aa4d91cae55c819f59f9360470deb7fe.jpg, 0, 0, 1
frame_20240315_013415_766531_jpg.rf.aba750cb43325ed4b2fca70e5c51149c.jpg, 0, 1, 0
IMG_3525_JPG.rf.aa9a7cecf966a2f970c722c58cc9b861.jpg, 0, 0, 1
IMG_3558_JPG.rf.aa94452ec64caed1d9a0e4a3de078fa0.jpg, 0, 0, 1
frame_20240315_013357_577588_jpg.rf.ab8f5b11dda8d9f9423b315f583f225e.jpg, 0, 0, 1
000150_jpg.rf.abc82103d8fb33fdbff3c6e1c497eba1.jpg, 1, 0, 0
IMG_3539_JPG.rf.ab9239b0fdce8de30a5d4776b8e9bd6d.jpg, 0, 0, 1
IMG_3988_JPG.rf.ac114c92b033f8de8f4bac667f308235.jpg, 0, 1, 0
frame_20240315_084608_448279_jpg.rf.acb7746d894dc847a7768dcf9b535010.jpg, 0, 0, 1
IMG_20240211_185450_jpg.rf.acf6d519c00c1b004d76722a82c1ed84.jpg, 1, 0, 0
IMG_3788_JPG.rf.acbc06d3f0a75ebe56bef093458bb501.jpg, 0, 0, 1
IMG_4475_JPG.rf.ae22ba893f4f28275d5153eec84d85b8.jpg, 1, 0, 0
IMG_3916_JPG.rf.ad17177f4111d5f009752814ec290b6e.jpg, 0, 1, 0
IMG_4548_JPG.rf.ac97acd939f94c4cbfe41498388d7b8d.jpg, 1, 0, 0
